author,month,no_of_ratings,opinions,position,rating,readers,title
Meghan March,8/2020,899,135,49,"7,6",1848,Pakt z diabłem
Meghan March,8/2020,546,80,50,"7,6",981,Serce diabła
Ashley Poston,8/2020,709,158,51,"7,0",1687,Zaczytana i Bestia
Daniel Kahneman,8/2020,1913,210,52,"8,0",13441,Pułapki myślenia. O myśleniu szybkim i wolnym
Cora Reilly,8/2020,871,116,53,"7,8",1554,Luca Vitiello
Heather Morris,7/2020,14246,1939,96,"7,3",25303,Tatuażysta z Auschwitz
Agnieszka Lingas-Łoniewska,7/2020,366,141,97,"7,1",736,Gorące lato
Marta W. Staniszewska,7/2020,1256,291,98,"6,1",2543,Dublerka
Sophie Hannah,7/2020,719,102,99,"7,6",1270,Vincent
Clare Mackintosh,7/2020,2864,2854,100,"8,4",80814,Mistrz i Małgorzata
Alicja Sinicka,7/2020,2582,639,1,"6,9",5240,Stażystka
Radosław Kotarski,7/2020,2873,366,78,"7,9",8232,Włam się do mózgu
Jordan Peterson,7/2020,952,136,79,"7,8",5012,12 życiowych zasad. Antidotum na chaos
Belle Aurora,7/2020,1652,252,80,"7,3",3341,Raw
Beth O'Leary,8/2020,1060,274,54,"7,1",2192,Zamiana
Brandon Sanderson,8/2020,8259,923,55,"8,7",21777,Droga Królów
Casey McQuiston,8/2020,1616,341,56,"7,4",3897,"Red, White & Royal Blue"
Diane Setterfield,8/2020,1876,442,57,"7,5",5919,Była sobie rzeka
Jarosław Grzędowicz,8/2020,15057,1388,58,"8,0",31462,Pan Lodowego Ogrodu - tom I
Morgan Audic,8/2020,1068,288,59,"7,8",2350,Jaskółki z Czarnobyla
Margaret Atwood,8/2020,10625,1316,60,"7,3",23169,Opowieść podręcznej
Harlan Coben,7/2020,9632,842,2,"7,4",18589,W głębi lasu
Remigiusz Mróz,7/2020,2762,483,3,"7,4",4316,Osiedle RZNiW
Suzanne Collins,7/2020,2313,438,4,"7,6",5375,Ballada ptaków i węży
Anna Wolf,7/2020,1103,168,5,"7,5",2000,Ryzyko gangstera
Carlos Ruiz Zafón,7/2020,44032,4214,6,"8,2",78725,Cień wiatru
Delia Owens,7/2020,4412,751,7,"8,0",11621,Gdzie śpiewają raki
Alex Michaelides,7/2020,12495,1908,8,"7,4",21616,Pacjentka
Wojciech Chmielarz,7/2020,3507,903,9,"7,1",5388,Wyrwa
Lucinda Riley,7/2020,1564,453,10,"7,7",8882,Siedem sióstr
Anna Wolf,7/2020,2596,459,11,"7,1",4572,Serce gangstera
Remigiusz Mróz,7/2020,2406,380,12,"7,2",3870,Lot 202
Alicja Sinicka,7/2020,1827,362,13,"7,1",3594,Oczy wilka
Abby Jimenez,7/2020,2132,475,14,"7,6",3796,To tylko przyjaciel
Katarzyna Kubera,7/2020,563,149,15,"7,1",973,Uwieść ochroniarza
Shelby Mahurin,7/2020,1814,340,16,"7,4",4569,Gołąb i wąż
Ruth Ware,7/2020,1007,212,17,"7,2",2347,Pod kluczem
Casey McQuiston,7/2020,1616,341,18,"7,4",3897,"Red, White & Royal Blue"
Belle Aurora,7/2020,1013,164,19,"7,5",1652,Lev
Krzysztof Domaradzki,7/2020,771,252,20,"7,4",1754,Sprzedawca
Beata Sabała-Zielińska,12/2020,351,82,81,"7,7",967,Pięć Stawów. Dom bez adresu
Jakub Szamałek,12/2020,3195,610,82,"7,5",5967,Cokolwiek wybierzesz
Dmitry Glukhovsky,12/2020,22100,2139,83,"7,8",41168,Metro 2033
Bridget Collins,12/2020,688,149,84,"7,1",2914,Księgi zapomnianych żyć
Yōko Ogawa,12/2020,2207,349,85,"7,8",5305,Ukochane równanie profesora
Sarah J. Maas,12/2020,10436,1161,86,"7,7",21143,Szklany tron
Elena Ferrante,12/2020,4053,471,87,"7,5",9341,Genialna przyjaciółka
Cora Reilly,12/2020,779,146,88,"8,0",1490,Złamana lojalność
Marcel Moss,12/2020,1527,442,89,"7,6",3542,Nie wiesz wszystkiego
Nassim Nicholas Taleb,12/2020,723,98,90,"7,4",4242,Czarny łabędź. Jak nieprzewidywalne zdarzenia rządzą naszym życiem
Łukasz Orbitowski,12/2020,2498,408,91,"7,7",5537,Kult
Shin Kyung-Sook,12/2020,59,18,92,"7,5",744,Dworska tancerka
Agnieszka Lingas-Łoniewska,12/2020,736,217,93,"7,6",1378,Molly
Erin Morgenstern,12/2020,999,144,94,"8,3",3483,Bezgwiezdne Morze
Anna Wolf,12/2020,630,126,95,"7,3",1228,Pokusa Gangstera
Holly Black,12/2020,3728,506,96,"7,4",7918,Okrutny książę
Clive Staples Lewis,12/2020,2824,263,97,"7,6",7145,Listy starego diabła do młodego
Kristin Hannah,12/2020,8415,1266,41,"8,3",17094,Słowik
Gillian Flynn,12/2020,7510,1011,98,"7,6",15791,Zaginiona dziewczyna
Jarosław Grzędowicz,12/2020,15057,1388,99,"8,0",31462,Pan Lodowego Ogrodu - tom I
Anna Potyra,12/2020,218,84,100,"7,6",508,Potwory
Frank Herbert,12/2020,11739,941,42,"8,2",26017,Diuna
Rebecca Makkai,12/2020,1220,217,43,"7,8",4378,Wierzyliśmy jak nikt
Katarzyna Puzyńska,12/2020,969,192,44,"6,8",1708,Śreżoga
B.A. Paris,12/2020,20101,2752,45,"7,5",32891,Za zamkniętymi drzwiami
Agnieszka Siepielska,12/2020,647,138,46,"7,5",1039,Luca
L.J. Shen,12/2020,667,158,47,"7,7",1221,Pretty Reckless
Jakub Małecki,12/2020,2401,447,48,"7,7",4675,Saturnin
Ken Follett,12/2020,740,163,49,"8,0",1792,Niech stanie się światłość
Brandon Sanderson,12/2020,8259,923,50,"8,7",21777,Droga Królów
Hanya Yanagihara,12/2020,11234,1851,51,"7,8",28746,Małe życie
Leigh Bardugo,12/2020,5924,694,52,"8,3",14513,Szóstka wron
Brit Bennett,12/2020,576,95,53,"7,6",2056,Moja znikająca połowa
L.J. Shen,12/2020,698,91,54,"7,3",1120,Uwodziciel
Anna Wolf,12/2020,2596,459,55,"7,1",4572,Serce gangstera
Anna Głowacz,12/2020,52,11,56,"8,1",204,Gwiezdne Dzieci. Świadomość
J.K. Rowling,12/2020,256,65,57,"7,8",809,Ikabog
Stieg Larsson,12/2020,41584,3349,58,"8,2",67995,"Mężczyźni, którzy nienawidzą kobiet"
Harper Lee,12/2020,13550,1063,59,"8,2",34963,Zabić drozda
Olga Tokarczuk,12/2020,3006,571,60,"7,8",11238,Księgi Jakubowe
Maria Paszyńska,6/2020,243,74,81,"7,3",761,Czas białych nocy
Paulina Hendel,6/2020,2421,492,82,"7,2",6581,Pusta noc
Adrian Bednarek,6/2020,558,197,83,"7,8",1069,Inspiracja
Katherine Center,6/2020,518,210,84,"7,6",866,"To, co bliskie sercu"
Agnieszka Lingas-Łoniewska,6/2020,653,127,85,"7,7",1178,Mars
Jennifer Niven,6/2020,3376,481,86,"8,2",9777,Wszystkie jasne miejsca
Cora Reilly,6/2020,871,116,87,"7,8",1554,Luca Vitiello
Stieg Larsson,6/2020,41584,3349,88,"8,2",67995,"Mężczyźni, którzy nienawidzą kobiet"
Brandon Sanderson,6/2020,8259,923,89,"8,7",21777,Droga Królów
Sylvain Reynard,6/2020,2164,290,90,"7,3",4195,Piekło Gabriela
Michaił Bułhakow,6/2020,2864,2854,91,"8,4",80814,Mistrz i Małgorzata
Yuval Noah Harari,6/2020,3298,339,92,"7,7",11372,21 lekcji na XXI wiek
Remigiusz Mróz,6/2020,3925,402,93,"7,4",6171,Ekstradycja
Jakub Małecki,6/2020,3936,678,94,"7,9",7544,Horyzont
Marta Dymek,6/2020,239,39,95,"8,6",706,Jadłonomia po polsku
Holly Black,6/2020,3728,506,96,"7,4",7918,Okrutny książę
Colleen Hoover,6/2020,1349,255,97,"7,8",3462,Gdyby nie ty
Laura Kneidl,6/2020,535,166,98,"7,4",1405,Someone new
Suzanne Collins,6/2020,43764,4201,99,"8,1",68572,Igrzyska śmierci
Cezary Głuch,6/2020,730,304,100,"9,3",1619,Inteligentny Inwestor XXI Wieku - Tom I
Cora Reilly,7/2020,1242,144,21,"7,6",2244,Złączeni zemstą
Alicja Sinicka,7/2020,613,118,22,"7,7",1177,Otwórz oczy
Meg Adams,7/2020,1046,232,23,"7,6",1924,Ochroniarz
Dan Simmons,7/2020,374,108,24,"7,3",1898,Abominacja
B.A. Paris,7/2020,20101,2752,25,"7,5",32891,Za zamkniętymi drzwiami
Yuval Noah Harari,7/2020,7028,763,26,"8,3",22074,Sapiens. Od zwierząt do bogów
Cora Reilly,7/2020,3100,363,27,"7,7",5369,Złączeni honorem
Kinga Litkowiec,7/2020,403,154,28,"7,6",1146,Nie mój dług
Marcin Korczyk,7/2020,171,88,29,"7,9",458,Odporność. Czy Twoje dziecko może nie chorować?
Monika Skabara,7/2020,774,204,30,"7,3",1336,Rosyjska księżniczka
Marcel Moss,7/2020,1330,424,31,"7,7",2757,Pokaż mi
Przemysław Piotrowski,7/2020,3405,843,32,"7,8",6318,Piętno
Cora Reilly,7/2020,871,116,33,"7,8",1554,Luca Vitiello
Wiktor Krajewski,7/2020,137,51,34,"7,4",546,Chciałbym nigdy cię nie poznać
George Orwell,7/2020,21177,2359,35,"8,5",66706,Rok 1984
Joanna Gierak-Onoszko,7/2020,3962,574,36,"8,2",10531,27 śmierci Toby’ego Obeda
Zygmunt Miłoszewski,7/2020,7355,971,37,"7,3",12382,Bezcenny
Alicja Skirgajłło,7/2020,424,123,38,"7,4",855,Trapped
Aldous Huxley,7/2020,18593,1322,39,"7,8",38247,Nowy wspaniały świat
Diane Setterfield,7/2020,1876,442,40,"7,5",5919,Była sobie rzeka
Deborah Feldman,6/2020,1764,282,61,"7,3",3945,Unorthodox. Jak porzuciłam świat ortodoksyjnych Żydów
Samantha Young,6/2020,1118,193,62,"7,5",1968,Niedopasowani
Kristen Callihan,6/2020,1501,237,63,"7,6",6586,Biegnąca z wilkami
Clarissa Pinkola Estés,6/2020,1913,210,64,"8,0",13441,Pułapki myślenia. O myśleniu szybkim i wolnym
Daniel Kahneman,6/2020,723,98,65,"7,4",4242,Czarny łabędź. Jak nieprzewidywalne zdarzenia rządzą naszym życiem
Nassim Nicholas Taleb,6/2020,1543,295,66,"7,4",2542,Rhys
Agnieszka Siepielska,6/2020,10978,1706,67,"7,4",18288,Żmijowisko
Wojciech Chmielarz,6/2020,4053,471,68,"7,5",9341,Genialna przyjaciółka
Elena Ferrante,6/2020,421,75,69,"7,2",821,Zakazana
Ella Fields,6/2020,1827,362,70,"7,1",3594,Oczy wilka
Alicja Sinicka,6/2020,11483,636,71,"7,9",27375,Nieznośna lekkość bytu
Milan Kundera,6/2020,16920,1088,72,"7,9",37718,Sto lat samotności
Gabriel García Márquez,6/2020,14246,1939,73,"7,3",25303,Tatuażysta z Auschwitz
Heather Morris,6/2020,1652,252,74,"7,3",3341,Raw
Belle Aurora,6/2020,8186,1011,75,"7,8",15770,Dwór cierni i róż
Sarah J. Maas,6/2020,10436,1161,76,"7,7",21143,Szklany tron
Sarah J. Maas,6/2020,10980,716,77,"7,5",25495,Miłość w czasach zarazy
Gabriel García Márquez,6/2020,7355,971,78,"7,3",12382,Bezcenny
Zygmunt Miłoszewski,6/2020,10625,1316,79,"7,3",23169,Opowieść podręcznej
Margaret Atwood,6/2020,1119,135,80,"7,1",1922,Naga prawda
Leopold Tyrmand,6/2020,2343,553,41,"7,7",12176,Zły
Sarah Brianne,6/2020,1227,206,42,"7,3",2454,Nero
Sarah Brianne,6/2020,719,102,43,"7,6",1270,Vincent
Charlie N. Holmberg,6/2020,510,162,44,"6,7",1622,Papierowy Mag
Joanna Gierak-Onoszko,6/2020,3962,574,45,"8,2",10531,27 śmierci Toby’ego Obeda
Chantal Fernando,6/2020,1172,161,46,"7,3",1899,Dragon's Lair
Wojtek Friedmann,6/2020,100,22,47,"7,2",313,Baśka
Julie Clark,6/2020,791,346,48,"7,4",1321,Ostatni lot
Anna Wolf,6/2020,1443,210,49,"7,5",2480,Zemsta gangstera
Hanya Yanagihara,6/2020,11234,1851,50,"7,8",28746,Małe życie
Agnieszka Lingas-Łoniewska,6/2020,1172,297,51,"7,3",1898,Kolacja z Tiffanym
Agnieszka Siepielska,6/2020,1185,208,52,"8,0",1896,Antonio
Alicja Sinicka,6/2020,1076,310,53,"7,3",2028,Obserwatorka
Ałbena Grabowska,6/2020,1006,149,54,"8,1",2338,Stulecie Winnych
K.A. Figaro,6/2020,318,63,55,"7,6",594,Dwie Drogi
Rebecca Makkai,6/2020,1220,217,56,"7,8",4378,Wierzyliśmy jak nikt
Kristin Hannah,6/2020,8415,1266,57,"8,3",17094,Słowik
Éric-Emmanuel Schmitt,6/2020,5793,3275,58,"8,1",59516,Oskar i Pani Róża
Harper Lee,6/2020,13550,1063,59,"8,2",34963,Zabić drozda
Harlan Coben,6/2020,3806,1201,60,"7,6",29432,Nie mów nikomu
George Orwell,12/2020,21177,2359,21,"8,5",66706,Rok 1984
Margaret Atwood,12/2020,10625,1316,22,"7,3",23169,Opowieść podręcznej
Marcin Iwuć,12/2020,725,347,23,"9,1",2157,Finansowa Forteca
Marek Marcinowski,12/2020,91,51,24,"7,4",686,Wiele do stracenia
Adam Leszczyński,12/2020,279,64,25,"7,8",2015,Ludowa historia Polski
Meg Adams,12/2020,473,144,26,"7,8",942,Gangsterskie porachunki
Alex Michaelides,12/2020,12495,1908,27,"7,4",21616,Pacjentka
Daniel Kahneman,12/2020,1913,210,28,"8,0",13441,Pułapki myślenia. O myśleniu szybkim i wolnym
Przemysław Piotrowski,12/2020,1808,463,29,"8,2",3115,Cherub
Aneta Jadowska,12/2020,1883,378,30,"7,9",4070,Cud Miód Malina
Jacek Hugo-Bader,12/2020,77,22,31,"7,6",507,Szamańska choroba
Jojo Moyes,12/2020,20351,2787,32,"8,0",36120,Zanim się pojawiłeś
Robert Galbraith,12/2020,1100,198,33,"7,9",2172,Niespokojna krew
Damian Poprawa,12/2020,872,110,34,"9,3",1333,Miej go w d*pie
Jakub Małecki,12/2020,3936,678,35,"7,9",7544,Horyzont
Aldous Huxley,12/2020,18593,1322,36,"7,8",38247,Nowy wspaniały świat
Jeanine Cummins,11/2020,591,176,61,"7,6",2218,Amerykański brud
Konrad Możdżeń,11/2020,311,115,41,"7,4",1518,Chodź ze mną
Anna Wolf,12/2020,729,162,37,"7,2",1181,"Love-hate, Hate-love"
Rebecca F. Kuang,12/2020,2084,378,38,"7,6",5847,Wojna makowa
Katarzyna Rzepecka,12/2020,785,184,39,"7,2",1248,Wredny szef
Viktor E. Frankl,12/2020,4708,491,40,"8,0",13631,Człowiek w poszukiwaniu sensu
Anna Langner,11/2020,737,232,62,"7,4",1227,Nie byłaś grzeczna w tym roku
Anna Wolf,11/2020,2596,459,63,"7,1",4572,Serce gangstera
Agnieszka Lingas-Łoniewska,11/2020,736,217,64,"7,6",1378,Molly
Katarzyna Małecka,11/2020,658,184,65,"7,5",1019,Blood from Blood. Vito
Harper Lee,11/2020,13550,1063,66,"8,2",34963,Zabić drozda
Hanya Yanagihara,11/2020,11234,1851,67,"7,8",28746,Małe życie
B.B. Reid,11/2020,735,156,68,"6,9",1410,Fear Me
Daphne du Maurier,11/2020,2683,378,69,"7,5",7373,Rebeka
Viktor E. Frankl,11/2020,4708,491,70,"8,0",13631,Człowiek w poszukiwaniu sensu
Ken Follett,11/2020,6326,664,71,"8,1",13966,Filary Ziemi
Melanie Moreland,11/2020,494,124,72,"7,0",920,Bentley
Cora Reilly,11/2020,3100,363,73,"7,7",5369,Złączeni honorem
Alex North,11/2020,859,350,74,"7,0",1551,W cieniu zła
Cora Reilly,11/2020,779,146,75,"8,0",1490,Złamana lojalność
Cora Reilly,11/2020,878,137,42,"7,8",1789,Złączeni miłością
Aldous Huxley,11/2020,18593,1322,43,"7,8",38247,Nowy wspaniały świat
Daniel Kahneman,11/2020,1913,210,44,"8,0",13441,Pułapki myślenia. O myśleniu szybkim i wolnym
Marcin Pałasz,11/2020,268,67,45,"7,8",581,Sposób na Elfa
Remigiusz Mróz,11/2020,3164,381,46,"7,5",4957,Precedens
Adam Leszczyński,11/2020,279,64,47,"7,8",2015,Ludowa historia Polski
Clive Staples Lewis,11/2020,344,40,48,"7,4",1609,Cztery miłości
Bridget Collins,11/2020,688,149,49,"7,1",2914,Księgi zapomnianych żyć
 A.S. Sivar,11/2020,842,190,50,"7,3",1422,Piekielny układ
Michaił Bułhakow,11/2020,2864,2854,51,"8,4",80814,Mistrz i Małgorzata
Przemysław Piotrowski,11/2020,2354,551,52,"7,9",4041,Sfora
K.A. Figaro,11/2020,261,78,53,"7,8",448,Bez tchu
Dolores Redondo,12/2020,311,90,61,"7,4",1043,Kształt serca
Holly Miller,11/2020,407,204,76,"7,8",956,Nas dwoje
Katarzyna Bester,11/2020,619,195,77,"7,0",1056,Świąteczne nieporozumienie
Nassim Nicholas Taleb,11/2020,723,98,78,"7,4",4242,Czarny łabędź. Jak nieprzewidywalne zdarzenia rządzą naszym życiem
Melanie Moreland,11/2020,297,92,79,"7,4",575,Aiden
Jakub Szamałek,11/2020,3195,610,80,"7,5",5967,Cokolwiek wybierzesz
Kristin Hannah,11/2020,8415,1266,54,"8,3",17094,Słowik
Max Czornyj,11/2020,1073,266,55,"7,2",2557,Córka nazisty
B.A. Paris,11/2020,20101,2752,56,"7,5",32891,Za zamkniętymi drzwiami
Radosław Kotarski,11/2020,2873,366,57,"7,9",8232,Włam się do mózgu
Damian Poprawa,11/2020,872,110,58,"9,3",1333,Miej go w d*pie
Brandon Sanderson,11/2020,8259,923,59,"8,7",21777,Droga Królów
Kristen Callihan,11/2020,932,192,60,"7,3",1610,Niegrzeczny idol
Yuval Noah Harari,12/2020,3152,330,62,"8,0",10957,Homo deus. Krótka historia jutra
Przemysław Piotrowski,12/2020,2354,551,63,"7,9",4041,Sfora
Kate Quinn,12/2020,221,51,64,"8,0",989,Łowczyni
Joanna Balicka,12/2020,470,193,65,"7,1",933,Miss Independent
Leigh Bardugo,12/2020,463,76,66,"7,2",2138,Dziewiąty dom
Frédéric Martel,12/2020,1253,280,67,"7,2",4592,Sodoma. Hipokryzja i władza w Watykanie
Michaił Bułhakow,12/2020,2864,2854,68,"8,4",80814,Mistrz i Małgorzata
Danielle Lori,12/2020,635,127,69,"8,0",1065,The Sweetest Oblivion
Danielle Lori,12/2020,363,78,70,"8,2",623,The Maddest Obsession
Donna Tartt,12/2020,4283,560,71,"7,7",13266,Szczygieł
Louisa May Alcott,12/2020,1196,172,72,"7,2",3500,Małe kobietki
Yuval Noah Harari,12/2020,3298,339,73,"7,7",11372,21 lekcji na XXI wiek
Ken Follett,12/2020,6326,664,74,"8,1",13966,Filary Ziemi
Milan Kundera,12/2020,11483,636,75,"7,9",27375,Nieznośna lekkość bytu
Anna Langner,12/2020,737,232,76,"7,4",1227,Nie byłaś grzeczna w tym roku
Radosław Kotarski,12/2020,2873,366,77,"7,9",8232,Włam się do mózgu
A.E. Murphy,12/2020,863,209,78,"7,5",1345,Jego asystentka
Monika Nerc,12/2020,652,169,79,"7,5",1190,Dziedzic podziemia. Szept diabła
Melissa Darwood,12/2020,1807,475,80,"7,8",2969,Mój szef
Joanna Okuniewska,12/2020,489,78,1,"7,7",2212,Ja i moje przyjaciółki idiotki
Szczepan Twardoch,12/2020,10134,1247,2,"7,7",18435,Król
Walter Tevis,12/2020,2261,385,3,"7,6",5478,Gambit królowej
Joanna Gierak-Onoszko,12/2020,3962,574,4,"8,2",10531,27 śmierci Toby’ego Obeda
Szczepan Twardoch,12/2020,1932,325,5,"7,6",4495,Pokora
Delia Owens,12/2020,4412,751,6,"8,0",11621,Gdzie śpiewają raki
Joanna Bator,12/2020,877,229,7,"8,3",3326,"Gorzko, gorzko"
Radek Rak,12/2020,1838,352,8,"7,6",4703,Baśń o wężowym sercu albo wtóre słowo o Jakóbie Szeli
Alicja Sinicka,12/2020,1609,490,9,"7,0",3213,Służąca
Julia Quinn,12/2020,658,144,10,"7,2",1574,Ktoś mnie pokochał
Yuval Noah Harari,12/2020,7028,763,11,"8,3",22074,Sapiens. Od zwierząt do bogów
Leigh Bardugo,12/2020,4007,451,12,"7,2",9123,Cień i kość
Katarzyna Nosowska,12/2020,3730,517,13,"7,3",6171,Powrót z Bambuko
Przemysław Piotrowski,12/2020,3405,843,14,"7,8",6318,Piętno
Szczepan Twardoch,12/2020,4129,504,15,"7,6",7216,Królestwo
Paulina Świst,12/2020,1777,462,16,"7,1",2696,Paprocany
Olga Tokarczuk,12/2020,680,116,17,"7,7",2108,Czuły narrator
Lucinda Riley,12/2020,1564,453,18,"7,7",8882,Siedem sióstr
Carlos Ruiz Zafón,12/2020,44032,4214,19,"8,2",78725,Cień wiatru
Remigiusz Mróz,12/2020,2160,303,20,"7,5",3581,Halny
Robert Galbraith,11/2020,1100,198,81,"7,9",2172,Niespokojna krew
Milan Kundera,11/2020,11483,636,82,"7,9",27375,Nieznośna lekkość bytu
Marcel Moss,11/2020,755,270,83,"8,0",1500,Nie krzycz
Éric-Emmanuel Schmitt,11/2020,5793,3275,84,"8,1",59516,Oskar i Pani Róża
Walter Tevis,11/2020,351,385,85,"7,6",244,Gambit królowej
Olga Tokarczuk,11/2020,3006,571,86,"7,8",11238,Księgi Jakubowe
Nicola Yoon,11/2020,5875,726,87,"7,3",11990,Ponad wszystko
K.N. Haner,11/2020,603,202,88,"8,1",1084,Zły czas
Cora Reilly,11/2020,1242,144,89,"7,6",2244,Złączeni zemstą
Yuval Noah Harari,11/2020,3152,330,90,"8,0",10957,Homo deus. Krótka historia jutra
Cora Reilly,11/2020,77,6,91,"8,2",772,Złączeni przeszłością
Marta W. Staniszewska,11/2020,532,249,92,"6,8",944,Grzeszne święta
K.N. Haner,11/2020,3298,339,93,"7,7",11372,21 lekcji na XXI wiek
Yuval Noah Harari,11/2020,576,95,94,"7,6",2056,Moja znikająca połowa
Brit Bennett,11/2020,195,38,95,"7,4",861,Zacznij myśleć jak mnich
Jay Shetty,11/2020,41584,3349,96,"8,2",67995,"Mężczyźni, którzy nienawidzą kobiet"
Stieg Larsson,11/2020,1374,272,97,"7,2",3471,Strażnik
Paulina Hendel,11/2020,4053,471,98,"7,5",9341,Genialna przyjaciółka
Elena Ferrante,11/2020,5965,759,99,"7,3",13034,Morfina
Szczepan Twardoch,11/2020,1786,437,100,"7,7",3606,Czwarta małpa
Olga Tokarczuk,11/2020,680,116,21,"7,7",2108,Czuły narrator
Carlos Ruiz Zafón,11/2020,44032,4214,22,"8,2",78725,Cień wiatru
A.E. Murphy,11/2020,863,209,23,"7,5",1345,Jego asystentka
Jakub Małecki,11/2020,3936,678,24,"7,9",7544,Horyzont
Marcin Iwuć,11/2020,725,347,25,"9,1",2157,Finansowa Forteca
Joanna Balicka,11/2020,470,193,26,"7,1",933,Miss Independent
Alex Michaelides,11/2020,12495,1908,27,"7,4",21616,Pacjentka
Melissa Darwood,11/2020,1807,475,28,"7,8",2969,Mój szef
Kristen Callihan,11/2020,878,196,29,"7,7",1373,Niegrzeczny manager
Clive Staples Lewis,11/2020,2824,263,30,"7,6",7145,Listy starego diabła do młodego
Joanna Bator,11/2020,877,229,31,"8,3",3326,"Gorzko, gorzko"
Monika Nerc,11/2020,652,169,32,"7,5",1190,Dziedzic podziemia. Szept diabła
Rebecca F. Kuang,11/2020,2084,378,33,"7,6",5847,Wojna makowa
Szczepan Twardoch,11/2020,4129,504,34,"7,6",7216,Królestwo
Kristen Ashley,11/2020,501,150,35,"7,8",856,Zabójczy kusiciel
Frank Herbert,11/2020,937,941,36,"8,2",24076,Diuna
Marcel Moss,11/2020,1527,442,37,"7,6",3542,Nie wiesz wszystkiego
Victoria Aveyard,11/2020,8581,1088,38,"7,5",20062,Czerwona Królowa
Jakub Małecki,11/2020,2401,447,39,"7,7",4675,Saturnin
Ken Follett,11/2020,740,163,40,"8,0",1792,Niech stanie się światłość
Wojciech Chmielarz,10/2020,3507,903,61,"7,1",5388,Wyrwa
D. B. Foryś,10/2020,376,139,62,"7,5",706,Miłosny Blef
Harper Lee,10/2020,13550,1063,63,"8,2",34963,Zabić drozda
Patrick Süskind,10/2020,22736,1616,64,"7,2",39189,Pachnidło. Historia pewnego mordercy
Jakub Szamałek,10/2020,1164,234,65,"7,4",1930,Gdziekolwiek spojrzysz
Walter Tevis,10/2020,351,385,66,"7,6",244,Gambit królowej
Agnieszka Lingas-Łoniewska,10/2020,736,217,67,"7,6",1378,Molly
Bernard Minier,10/2020,405,92,68,"7,2",947,Dolina
Louisa May Alcott,10/2020,1196,172,69,"7,2",3500,Małe kobietki
Joanna Jax,10/2020,362,62,70,"7,6",880,Córka fałszerza tom I
Remigiusz Mróz,10/2020,20327,2355,71,"7,4",32738,Kasacja
Anna Kańtoch,10/2020,651,168,72,"7,1",1264,Wiosna zaginionych
Brandon Sanderson,10/2020,8259,923,73,"8,7",21777,Droga Królów
Viktor E. Frankl,10/2020,4708,491,74,"8,0",13631,Człowiek w poszukiwaniu sensu
Szczepan Twardoch,10/2020,10134,1247,75,"7,7",18435,Król
Jakub Bielawski,10/2020,188,89,76,"7,2",1144,Dunkel
Max Czornyj,10/2020,999,236,77,"7,6",1976,Zimny chirurg
Milan Kundera,10/2020,11483,636,78,"7,9",27375,Nieznośna lekkość bytu
Morgan Audic,10/2020,1068,288,79,"7,8",2350,Jaskółki z Czarnobyla
Lucinda Riley,10/2020,444,107,80,"7,5",950,Dziewczyna z Neapolu
Wojciech Kowalczyk,10/2020,1160,102,81,"7,0",1907,Kowal. Prawdziwa historia
Krzysztof Stanowski,10/2020,11234,1851,82,"7,8",28746,Małe życie
Hanya Yanagihara,10/2020,8896,1024,83,"8,2",18217,Dallas '63
Stephen King,10/2020,999,144,84,"8,3",3483,Bezgwiezdne Morze
Erin Morgenstern,10/2020,955,116,85,"7,6",3506,Obudź w sobie olbrzyma
Anthony Robbins,10/2020,2864,2854,86,"8,4",80814,Mistrz i Małgorzata
Michaił Bułhakow,10/2020,2873,366,87,"7,9",8232,Włam się do mózgu
Radosław Kotarski,10/2020,490,92,88,"7,1",802,Money Man
Terri E. Laine,10/2020,341,76,89,"8,0",1261,Miasto niedźwiedzia
Fredrik Backman,10/2020,1242,144,90,"7,6",2244,Złączeni zemstą
Cora Reilly,10/2020,859,350,91,"7,0",1551,W cieniu zła
Alex North,10/2020,3195,610,92,"7,5",5967,Cokolwiek wybierzesz
Jakub Szamałek,10/2020,1808,463,93,"8,2",3115,Cherub
Przemysław Piotrowski,10/2020,171,88,94,"7,9",458,Odporność. Czy Twoje dziecko może nie chorować?
Marcin Korczyk,10/2020,15057,1388,95,"8,0",31462,Pan Lodowego Ogrodu - tom I
Jarosław Grzędowicz,10/2020,4053,471,96,"7,5",9341,Genialna przyjaciółka
Elena Ferrante,10/2020,194,88,97,"7,0",465,Zabójcza gra
Caroline Angel,10/2020,654,109,98,"7,4",1218,Bestia
Max Czornyj,10/2020,341,103,99,"8,1",748,Wachmistrz
Krzysztof Bochus,10/2020,2596,459,100,"7,1",4572,Serce gangstera
Rachel Abbott,9/2020,349,73,81,"7,2",799,Zamknij drzwi
Mary Kubica,9/2020,234,78,82,"7,1",570,Tamta kobieta
Éric-Emmanuel Schmitt,9/2020,5793,3275,83,"8,1",59516,Oskar i Pani Róża
Harlan Coben,9/2020,9632,842,84,"7,4",18589,W głębi lasu
Julia Cameron,9/2020,188,51,85,"7,7",1509,Droga artysty. Jak wyzwolić w sobie twórcę
Stieg Larsson,9/2020,41584,3349,86,"8,2",67995,"Mężczyźni, którzy nienawidzą kobiet"
Anna Wolf,9/2020,2596,459,87,"7,1",4572,Serce gangstera
Jarosław Grzędowicz,9/2020,15057,1388,88,"8,0",31462,Pan Lodowego Ogrodu - tom I
